authorId,name,affiliations
48935827,Y. Xiong,
2117957599,Yun Gao,
95762432,Xiangguang Guo,
2108975730,Yanliang Wang,
98285169,X. Su,
6109701,Xiaoqi Sun,
92771509,T. Ye,
4634129,M. Mckervey,
12378624,S. Karak,
49137547,K. Dey,
93075827,Arun Torris,"['CSIR National Chemical Laboratory, India']"
14445462,Arjun Halder,
13462195,Saibal Bera,
104618594,Fayis Kanheerampockil,
36163778,R. Banerjee,
92838691,T. Anderson,
5364652,S. Hawthorne,
49971065,D. J. Miller,
49824636,C. Gabriel,
5950651,C. Raptopoulou,
92135391,A. Terzis,
4085133,V. Psycharis,
92992460,F. Gul-E-Noor,
5149372,M. Bertmer,
39942572,C. Mateescu,
3459934,A. Salifoglou,
8878891,Haoquan Zheng,
2108208424,Yuning Zhang,
2516444,Leifeng Liu,
145200779,W. Wan,
2075394074,P. Guo,
3830835,Andreas M. Nyström,
48439259,X. Zou,
5058458,Anastasios Kambolis,
33431754,D. Ferri,
15481951,D. Bhattu,
6449460,E. A. Bruns,
49125306,M. Elsener,
4594673,O. Kröcher,
97235050,A. Prévôt,
144067971,Hong Shen,
49996159,D. Nelson,
1400241826,Regina V. Oliveira,
2145913734,Yueping Zhang,
12478152,C. Mcnaney,
7787758,Xiaomei Gu,
2109779810,Weiqi Chen,
13402667,Ching-Ya Su,
5006722,M. Reily,
5765706,P. Shipkova,
39189295,J. Gan,
46329611,Yurong Lai,
2024485,P. Marathe,
3814080,W. Humphreys,
94942657,Catherine Demangeat,
96978843,Yixuan Dou,
144010724,Bin Hu,
4697780,Y. Bretonnière,
5721232,C. Andraud,
1398489242,A. D'Aléo,
97569222,J. Wu,
48568047,Eunkyoung Kim,
14060086,T. Le Bahers,
93192701,A. Attias,
117773678,Lik H. Wee,
10360374,Tristan Lescouet,
143760811,J. Fritsch,
48673521,F. Bonino,
31910715,M. Rose,
46188785,Zhijun Sui,
11414859,Eva Garrier,
91723344,D. Packet,
3482346,S. Bordiga,
143890556,S. Kaskel,
48285192,M. Herskowitz,
2647768,D. Farrusseng,
38708490,J. Martens,
2053068134,Ashlea R. Hughes,
5142111,N. Brownbill,
27059619,Rachel C Lalek,
34851929,M. Briggs,
47387234,A. Slater,
1754626,A. Cooper,
153267600,F. Blanc,
96632949,Siyu Pu,
145865911,Jiawei Wang,
39025480,Liangying Li,
14547248,Zhiguo Zhang,
39072194,Zongbi Bao,
3109470,Qiwei Yang,
46286139,Yiwen Yang,
144428440,Huabin Xing,
96470371,Qilong Ren,
144215605,E. Jiménez,
144248225,Sergio A. González,
12317569,M. Cazaunau,
103302950,Hui Chen,
145271764,B. Ballesteros,
11773363,V. Daële,
144396574,J. Albaladejo,
8001734,A. Mellouki,
47170146,R. Aumann,
92141996,M. Kößmeier,
12338709,F. Zippel,
35478560,Adam J. Rieth,
1907849,M. Dincǎ,
89712699,A. Samokhvalov,
4174893,Richard W. Gurney,
37854622,M. Lahav,
29234148,Sidney R. Cohen,
123752181,H. Cohen,
4139525,R. Naaman,
2027132294,Jie Liu,
3013462,Maximilien Evrard,
10837081,Xiaolei Cai,
9819552,Guangxue Feng,
5865735,N. Tomczak,
4387810,L. Ng,
47655573,B. Liu,
32057746,Jan-Erik Thrane,
5283945,D. Hessen,
118261601,T. Andersen,
2151810710,Jian Zhang,
2069521797,Zhiqiang Tian,
92354884,Yiqian Ma,
2131175812,Feilong Shao,
2154937665,Jialing Huang,
2119797498,Hao Wu,
2115832199,Ling Tian,
91893407,S. DeLuca,
48130974,A. Chao,
144728239,C. Smallwood,
12555540,O. Felix,
9890921,M. W. Hosseini,
87567620,A. Cian,
113140905,J. Fischer,
10393073,J. Cha,
5715630,Y. Kanter,
2062262272,J. Gerson,
9111251,A. Bessman,
2096743779,Kai Niu,
32998202,Pengcheng Sun,
47739932,Jiping Chen,
38105463,Xianbo Lu,
2304420,Xiaoxin Zou,
5257303,Zhimin Tao,
5211389,Tewodros Asefa,
2107806510,K. Kobayashi,
2151857231,Jinli Fan,
49629374,Chengyu Fu,
11868214,Ri-zhong Liang,
2140466209,Haiyang Lv,
2188845341,Chaosong Fang,
46791522,Yanhui Guo,
13872987,Weiju Hao,
2034765459,Yuanyuan He,
144590328,A. Buch,
5076215,C. Szopa,
2109164299,A. Williams,
93512309,M. Millan,
4289200,C. Malespin,
6766468,D. Glavin,
34580847,C. Freissinet,
5905992,J. Eigenbrode,
3527296,S. Teinturier,
4704902,D. Coscia,
112918733,J. Bonnet,
36260988,J. Stern,
8372560,F. Stalport,
50742975,M. Guzman,
1405185025,N. Chaouche-Mechidal,
2014921627,P. Lu,
1388991208,R. Navarro‐González,
49346392,V. Butin,
2035057058,Jamila El Bekri,
6155474,H. Cottin,
36474184,S. Johnson,
92307628,M. Cabane,
4579249,P. Mahaffy,
1402894909,P. Girard-Lauriault,
145550526,J. Ruiz,
46751376,T. Gross,
31777512,M. Wertheimer,
144006955,W. Unger,
2105796186,J. Geng,
145043552,G. Cui,
92073895,C. Jiao,
6401118,Tong-fei Liu,
2140201644,C. He,
2014917427,Jiajun Zhang,
22067227,Cui Ying Toe,
114232172,Priyank V. Kumar,
145128703,J. Scott,
3922995,R. Amal,
6883861,Alexander C. Forse,
5687407,P. Milner,
2118598828,Jung‐Hoon Lee,
52155102,Halle N. Redfearn,
5413244,Julia Oktawiec,
11995752,R. Siegelman,
6310356,Jeffrey D Martell,
7215484,B. Dinakar,
1399513038,Leo B Porter-Zasada,
143790589,Miguel I Gonzalez,
20886940,J. Neaton,
49336135,J. Long,
32904447,J. Reimer,
113666893,H. Lehmann,
15673974,L. Lavecchia,
2107770602,H. Park,
120284054,M. Gutierrez,
7917200,Xiaoxi Wu,
2107512366,W. Kim,
103849437,Xiaoyang Zhu,
1754226,J. Meiler,
1919653,M. Will,
5139534,B. Bennett,
145770584,H. Schröder,
87516124,L. D. Hayward,
2133905,S. Waldman,
2170480045,F. Murad,
91744393,O. R. Quayle,
9853985,S. Rasmussen,
38957945,Chongxiong Duan,
2119041304,Yi Yu,
145899891,Pengfei Yang,
2108247132,Xueliang Zhang,
9129970,Feier Li,
1490925147,Libo Li,
13141753,Hongxia Xi,
10759897,Chen Shahar,
8671511,Sounak Dutta,
145415830,H. Weissman,
5469653,L. Shimon,
37828306,H. Ott,
4027774,B. Rybtchinski,
2152948466,Yunfeng Tian,
49112629,Y. Gong,
145942427,Qiuyan Liao,
2108731168,Yunsheng Wang,
2111474394,Jia Ren,
37328258,Manman Fang,
2146104420,Jie Yang,
2110120304,Zhen Li,
91904523,O. R. Wulf,
17032771,U. Liddel,
46978879,Mark A. Oliveira,
8892470,M. Peterson,
50260996,R. Davey,
2109822230,Zhi-yi Li,
2051993697,Xiaoxiao Hu,
92386930,Guanhao Liu,
2090272410,Lei Tian,
2112666260,Honglei Gao,
102759759,Xiangyun Dong,
2072688512,Teng Gao,
2057073427,Mingming Cao,
39876431,Chun‐Sing Lee,
2199600249,Pengfei Wang,
2155514199,Ying Wang,
144258857,Michael Fernández,
2680492,A. Barnard,
47591565,Xiaofei Tian,
3566339,L. Rehmann,
9855618,C. Xu,
144426665,Zhen Fang,
2090205701,Kevin Wanderi,
39749104,Zongqiang Cui,
144872700,K. Yoshizawa,
91922052,Takako Kuga,
2110061900,Tohru Sato,
12727767,M. Hatanaka,
2109387273,Kazuyoshi Tanaka,
118030717,T. Yamabe,
145213069,K. Tao,
46994492,Xue Han,
50071824,Qiuhui Cheng,
1466510748,Yujing Yang,
2149234005,Zheng Yang,
153083914,Qingxiang Ma,
144938154,L. Han,
37007354,Hexiang Deng,
50573808,H. Furukawa,
143839215,R. Ferreira,
2193014150,John Towne,
152466874,C. Knobler,
2153214155,Bo Wang,
3563734,O. Yaghi,
21436603,T. Novak,
2109995941,Jungmo Kim,
1742721,S. Song,
8878897,G. Jun,
1874227146,Hyojung Kim,
15357864,M. S. Jeong,
40119570,Seokwoo Jeon,
91094453,Yichao Lin,
4176130,Qiuju Yan,
37308102,Chunlong Kong,
119672918,Liang Chen,
16115307,Ugwumsinachi G Nwosu,
143871526,R. Cook,
12768729,J. Davenas,
15086737,Yiyang Sun,
6996394,Pierre Dramou,
118521960,Zhaorui Song,
144314034,Limin Zheng,
2108030728,Xiaoni Zhang,
48587450,Xuan Ni,
2150031940,Hua He,
9690030,Dezhou Guo,
144284155,Q. An,
3546411,Aamod V. Desai,
48703931,Shivani Sharma,
51314451,A. Roy,
145810970,S. Ghosh,
90068760,M. H. V. Agteren,
90952805,S. Keuning,
1854124,D. Janssen,
50202770,Jinsong Han,
50225769,M. Bender,
49933431,S. Hahn,
11487151,K. Seehafer,
144911514,U. Bunz,
2536060,A. Gavezzotti,
46795579,G. Filippini,
